Estate,Division,EmpCode,Gender,DateofJoin,PAMACT
EST,UD,574791,F,2005-05-01 00:00:00.0000000,A
EST,UD,574892,F,2005-05-01 00:00:00.0000000,A
EST,UD,574993,F,2005-05-01 00:00:00.0000000,A
EST,UD,575094,F,2005-05-01 00:00:00.0000000,A
EST,UD,575195,F,2005-05-01 00:00:00.0000000,A
EST,UD,575296,F,2005-05-01 00:00:00.0000000,A
EST,UD,575397,F,2005-05-01 00:00:00.0000000,A
EST,UD,575498,F,2005-05-01 00:00:00.0000000,A
EST,UD,575599,F,2005-05-01 00:00:00.0000000,A
EST,UD,575700,F,2005-05-01 00:00:00.0000000,A
EST,UD,575801,F,2005-05-01 00:00:00.0000000,A
EST,UD,575902,F,2005-05-01 00:00:00.0000000,A
EST,UD,576003,F,2005-05-01 00:00:00.0000000,A
EST,UD,576104,F,2005-05-01 00:00:00.0000000,A
EST,UD,576205,F,2005-05-01 00:00:00.0000000,A
EST,UD,576306,F,2005-05-01 00:00:00.0000000,A
EST,UD,576407,F,2005-05-01 00:00:00.0000000,A
EST,UD,576508,F,2005-05-01 00:00:00.0000000,A
EST,UD,576609,M,2005-06-01 00:00:00.0000000,A
EST,UD,576710,F,2005-06-01 00:00:00.0000000,A
EST,UD,576811,F,2005-06-01 00:00:00.0000000,A
EST,UD,576912,F,2005-06-01 00:00:00.0000000,A
EST,UD,577114,F,2005-06-01 00:00:00.0000000,A
EST,UD,606000,M,NULL,I
EST,UD,606101,M,1902-06-01 00:00:00.0000000,A
EST,UD,606202,F,1902-06-01 00:00:00.0000000,I
EST,UD,606303,F,1902-06-01 00:00:00.0000000,I
EST,UD,606404,M,1902-06-01 00:00:00.0000000,I
EST,UD,608929,M,NULL,T
EST,UD,1011010,M,NULL,A
EST,UD,1012525,M,2003-05-01 00:00:00.0000000,A
EST,UD,1012929,F,2002-06-01 00:00:00.0000000,T
EST,UD,1014747,F,2002-11-15 00:00:00.0000000,A
EST,UD,1014848,M,2002-11-15 00:00:00.0000000,T
EST,UD,1014949,F,2002-11-15 00:00:00.0000000,T
EST,UD,1015656,M,NULL,A
EST,UD,1016161,M,NULL,A
EST,UD,1016464,F,2003-02-01 00:00:00.0000000,A
EST,UD,1016666,F,2003-04-01 00:00:00.0000000,A
EST,UD,1016767,M,2003-02-01 00:00:00.0000000,T
EST,UD,1017171,F,2003-02-01 00:00:00.0000000,A
EST,UD,1018181,M,2003-03-31 00:00:00.0000000,A
EST,UD,1018282,M,2003-03-01 00:00:00.0000000,A
EST,UD,1018686,M,2003-04-26 00:00:00.0000000,T
EST,UD,1018787,F,2003-04-29 00:00:00.0000000,T
EST,UD,1018888,F,2003-04-29 00:00:00.0000000,A
EST,UD,1018989,F,2003-04-29 00:00:00.0000000,T
EST,UD,1019090,M,2003-04-29 00:00:00.0000000,T
EST,UD,1019191,F,2003-04-29 00:00:00.0000000,A
EST,UD,1019292,F,2003-04-29 00:00:00.0000000,A
EST,UD,1019595,M,2003-05-09 00:00:00.0000000,T
EST,UD,1019696,M,2003-05-31 00:00:00.0000000,T
EST,UD,1019898,M,2003-05-01 00:00:00.0000000,T
EST,UD,1019999,M,2003-05-01 00:00:00.0000000,A
EST,UD,1020201,M,NULL,A
EST,UD,1020504,M,2003-05-01 00:00:00.0000000,A
EST,UD,1021716,M,2003-05-01 00:00:00.0000000,A
EST,UD,1021817,M,2003-05-01 00:00:00.0000000,A
EST,UD,1021918,M,2003-05-01 00:00:00.0000000,A
EST,UD,1022019,M,2003-05-01 00:00:00.0000000,A
EST,UD,1022827,F,2003-11-17 00:00:00.0000000,T
EST,UD,1022928,F,2003-11-17 00:00:00.0000000,T
EST,UD,1023332,M,2004-06-01 00:00:00.0000000,A
EST,UD,1023837,M,2004-06-01 00:00:00.0000000,A
EST,UD,1024241,M,NULL,A
EST,UD,1024342,M,NULL,I
EST,UD,1028281,M,2004-12-01 00:00:00.0000000,A
EST,UD,1028786,M,2004-12-01 00:00:00.0000000,A
EST,UD,2020101,M,NULL,A
EST,UD,2020202,F,NULL,A
EST,UD,2020303,M,NULL,A
EST,UD,6060000,M,2002-01-01 00:00:00.0000000,T
EST,UD,6060101,F,NULL,T
EST,UD,6060202,M,NULL,T
EST,UD,6060303,M,NULL,T
EST,UD,6060404,M,NULL,T
EST,UD,6060505,M,NULL,T
EST,UD,6060606,F,NULL,T
EST,UD,6060707,F,NULL,T
EST,UD,6060808,F,NULL,T
EST,UD,6060909,F,NULL,T
EST,UD,6061010,F,NULL,T
EST,UD,6061111,F,NULL,T
EST,UD,6061212,F,NULL,T
EST,UD,6061313,F,NULL,T
EST,UD,6061616,M,NULL,T
EST,UD,6061717,M,NULL,T
EST,UD,6061818,M,NULL,T
EST,UD,6061919,M,2001-12-01 00:00:00.0000000,T
EST,UD,6062020,M,NULL,A
EST,UD,6062121,M,NULL,A
EST,UD,6062222,M,NULL,A
EST,UD,6062323,F,NULL,T
EST,UD,6062424,M,NULL,A
EST,UD,6062525,F,NULL,I
EST,UD,6062626,M,NULL,A
EST,UD,6062727,M,NULL,T
EST,UD,6062828,M,NULL,T
EST,UD,6062929,M,NULL,T
EST,UD,6063030,M,NULL,A
EST,UD,6063131,M,NULL,A
EST,UD,6063232,M,NULL,A
EST,UD,6063333,F,NULL,T
EST,UD,6063434,M,NULL,A
EST,UD,6063535,M,NULL,T
EST,UD,6063636,F,2001-12-01 00:00:00.0000000,T
EST,UD,6063737,M,NULL,T
EST,UD,6063838,M,NULL,A
EST,UD,6063939,M,NULL,T
EST,UD,6064040,M,NULL,A
EST,UD,6064141,M,NULL,A
EST,UD,6064242,M,NULL,T
EST,UD,6064848,M,NULL,A
